100,303,872,568,639,1683,1
1,9,164,136,63,2410,728
30,98,1450,2228,1799,2534,1321
28,750,727,351,716,647,285
11,35,170,1880,1206,2406,1387
69,198,637,784,110,1082,1
259,750,2536,2039,1877,1838,1
100,750,1835,976,1664,703,1
103,79,326,515,436,1265,490
206,750,2493,2529,2313,962,820
87,750,699,420,690,112,1
25,750,231,204,1892,1008,1
51,198,387,687,434,190,1
30,750,237,435,518,380,1
118,750,1240,364,1650,67,1
10,750,145,187,809,46,1
119,228,748,633,83,122,1
77,750,447,137,705,22,1
99,335,556,379,264,495,1
102,750,1407,1126,2470,2467,857
1,750,132,77,1130,52,1
26,85,569,749,1017,511,222
46,154,437,384,689,1242,424
71,404,1492,932,1554,1117,479
143,750,1578,1222,1507,1064,348
87,196,1911,1917,2131,2325,821
29,750,129,186,1738,63,1
46,750,273,500,1218,804,1
180,750,2289,802,1307,321,1
270,750,2559,2332,2528,1175,250
133,656,1586,766,861,1384,7
51,750,830,470,1143,1848,1
78,750,2391,1681,420,1762,285
1,282,1059,193,612,2294,1
34,277,1652,1812,644,1530,597
87,750,790,347,1247,588,1
142,707,2093,2368,982,2111,12
1,691,1262,413,734,251,1
46,750,1259,880,1317,660,72
28,161,427,592,1347,2537,464
227,750,2540,2235,1423,1759,1253
95,326,1088,1635,2041,2523,1206
25,542,572,621,478,815,1
52,292,1193,1195,1137,2443,412
245,734,2497,2231,1777,1581,113
34,692,467,322,1065,409,1
202,750,2509,1280,1867,377,1
130,750,1534,908,989,901,1
89,325,1275,1027,325,1085,553
235,750,2422,1822,1757,786,146
87,161,505,1080,323,156,1
1,750,292,278,889,2122,1
85,750,742,1764,2266,1184,36
46,750,517,207,2170,421,97
143,750,2223,2397,2424,39,553
1,7,40,168,446,2094,1
62,750,1028,2127,2395,1399,957
208,750,1848,1698,2014,2141,273
205,417,2283,1932,1946,1886,1130
41,750,976,1725,1338,2164,882
14,750,1166,2239,1703,553,1
118,406,1620,1266,225,435,1
12,750,710,624,439,513,1
119,510,518,1207,875,298,70
52,178,423,743,109,486,1
116,673,1696,1409,884,417,687
90,750,920,926,526,416,1
71,483,585,622,299,171,1
142,750,1567,756,1394,195,1
93,750,1080,1448,1616,1342,285
215,750,2508,1786,2546,2214,1131
147,465,2390,2080,1259,669,256
248,750,2524,2574,2282,673,320
1,7,55,5,139,1460,112
127,750,1642,1527,2521,1925,419
46,750,984,458,1403,1567,1
79,750,2014,1821,2529,2351,1067
60,733,2022,1858,691,1516,621
109,547,1993,1970,1058,1742,1127
68,750,1811,1634,1237,473,1
78,132,935,2555,1829,2446,1358
10,109,226,128,112,54,1
121,612,1413,1953,1904,2155,648
201,750,1887,1609,2382,2156,278
43,56,794,491,230,293,111
69,671,1443,1642,1524,1454,40
77,76,276,510,368,418,285
39,376,112,1489,1014,2225,759
1,750,789,127,781,268,1
35,596,284,735,959,1408,285
22,372,375,151,1355,599,1
1,84,66,179,167,1451,194
57,64,14,536,200,977,1
134,473,1748,2129,1012,919,211
67,750,958,1954,1236,8,1
1,750,278,21,1067,1417,1
190,750,2211,1816,1817,1065,1
121,750,1923,1595,2233,1076,582
37,750,350,1117,2059,714,1
45,95,1376,2195,2075,2232,829
1,100,833,483,1226,933,1
146,519,1609,2049,1820,2210,1294
162,750,2082,2162,1678,2132,1030
135,750,2190,1731,943,1715,94
16,23,42,354,86,114,1
1,7,187,34,56,737,285
74,564,1233,1790,978,1851,312
4,522,77,496,1656,453,1
28,36,322,196,59,59,1
7,750,69,371,1349,1698,646
124,750,1154,1056,385,1235,1
100,727,2115,1318,1574,1980,973
21,41,807,476,296,2006,1
28,750,370,1216,2000,1640,910
125,518,1692,1466,1310,1087,865
52,510,587,830,1097,1410,739
1,750,1,90,380,94,1
148,750,2512,2441,2225,955,883
69,750,2361,2358,1585,1402,310
25,198,709,208,490,1689,319
143,750,2102,1133,196,36,1
21,750,1021,1186,1692,1264,801
96,313,2383,2533,894,1262,1
215,750,2042,1848,2130,1821,699
1,750,67,76,1878,1447,377
1,6,83,141,16,382,1
154,559,1606,1357,2532,2128,780
1,12,76,20,18,1189,1
137,750,1728,1703,2432,1823,859
144,750,760,1118,1773,1876,756
1,59,280,661,216,1964,221
10,750,779,2405,2492,2586,1427
79,388,1698,2013,2174,1554,990
39,750,526,252,1391,466,1
190,750,2184,2478,2135,1356,767
107,750,1618,1052,745,522,1
115,750,1031,2246,981,446,217
107,750,1160,912,1183,1785,1020
47,750,631,1612,2334,2495,900
1,750,1,111,1074,27,1
25,115,54,855,286,1612,659
215,750,2050,2206,2245,1768,1287
215,597,2181,2534,2290,1346,1218
1,750,124,25,744,184,1
78,117,778,1823,868,558,553
1,750,107,33,881,307,1
130,750,1442,628,604,247,1
129,750,2016,1769,903,717,189
143,750,1934,2251,2427,1469,853
65,750,1337,1442,2036,1378,285
52,568,809,1157,799,630,1
46,750,2026,1783,1321,1301,1109
79,322,1287,242,537,419,1
190,707,1673,1971,1931,2121,143
94,200,893,1475,675,1439,510
1,121,1861,1282,133,285,520
77,422,603,1961,924,1935,845
116,750,1838,753,1220,971,1
51,750,469,260,1273,333,1
52,430,356,949,307,538,1
62,750,730,492,1497,1029,285
46,470,861,672,1941,1241,11
35,750,402,1144,2312,2172,1285
62,348,1680,731,289,1135,1
150,395,1660,1373,1427,1600,938
154,750,1743,1717,2067,638,285
46,75,811,1926,893,1081,589
109,358,520,1147,300,454,1
61,750,1347,525,658,147,1
51,501,1394,219,166,43,1
107,433,940,1208,976,2336,894
152,750,777,1766,929,1501,673
79,750,1070,1676,1933,543,678
93,750,1963,2210,1844,1927,965
1,750,158,37,1101,2472,542
55,407,702,825,1786,1552,956
90,750,1048,1122,1147,1244,285
25,750,648,259,1587,279,1
149,475,1547,1332,1654,1911,1
151,750,1959,1535,489,1137,158
30,750,380,263,1630,105,1
79,245,522,1399,1908,2249,1332
57,750,1033,473,1490,1304,564
1,9,247,126,69,157,1
177,713,1853,1386,1369,796,630
89,750,346,531,882,203,1
36,750,152,376,2208,1937,1
14,750,253,153,1604,644,24
21,656,2143,981,427,1626,297
48,750,1010,503,1774,1660,585
46,750,968,1785,2380,2237,1
35,750,1501,1275,283,2390,1056
167,745,2395,1563,2050,941,207
162,377,1616,1842,1525,1629,1182
1,750,1,38,2244,1098,1
215,458,1805,2568,2418,2551,1408
20,80,558,428,189,1223,1
69,750,498,1016,1803,1658,1
1,750,1844,774,339,93,1
77,568,900,806,900,2057,553
100,698,848,982,1808,1416,365
1,12,302,49,143,1199,272
1,750,712,704,140,223,1
59,750,607,671,1160,212,1
51,129,290,397,34,484,1
103,210,1314,1284,534,934,1
154,750,1008,1302,408,947,1
30,66,787,2476,1750,1692,553
71,153,613,1350,187,265,1
25,442,1343,1206,1193,1960,795
69,219,932,2116,828,1315,1
46,22,233,955,213,922,810
129,750,1733,1276,1918,685,1
1,750,63,50,1139,209,1
185,750,1815,2134,827,799,1
139,340,899,715,630,356,1
99,704,2020,2310,2051,2023,553
1,750,1598,1064,838,460,1
79,242,639,1000,400,1389,1
129,750,1657,1896,2214,2481,891
28,750,994,224,908,1509,1
169,750,2364,2540,2574,1969,1388
1,750,1493,993,1665,143,1
121,540,1992,1881,472,128,1
17,285,1288,2151,146,1431,631
39,750,257,407,631,1253,1
166,731,2174,2264,2055,852,99
35,750,117,416,445,1908,1
28,750,683,651,1932,2332,1221
109,750,2156,1211,910,2554,413
158,344,591,987,1009,698,1
1,49,222,318,291,291,59
64,750,601,1097,2397,2095,624
85,496,1079,745,1211,1066,28
26,611,706,1438,754,748,356
143,337,1569,1600,1393,1865,1135
143,656,1681,1980,1702,1536,354
1,750,95,18,684,292,1
1,750,180,80,1293,137,1
71,494,484,1904,1072,2394,912
28,750,154,262,552,412,1
263,750,2488,2482,2562,2532,1425
260,750,2555,2493,2524,2470,1291
25,750,325,1013,1937,163,1
129,750,1671,948,243,167,1
46,750,271,750,1502,1820,1
151,750,1988,1986,2366,1003,634
103,553,1191,1976,597,942,1
30,109,106,272,341,34,1
17,18,207,1285,195,497,1
64,750,319,542,1459,2117,285
131,327,1668,1066,1051,1164,1
58,750,2293,2369,1309,1196,665
154,750,686,883,1645,1687,1
187,750,2303,1493,632,340,1
1,750,239,4,544,790,285
39,389,449,674,948,1004,800
78,750,844,1212,485,464,37
130,750,2229,689,101,411,1
187,488,1954,1644,1250,2360,899
12,108,288,157,158,831,1
55,149,744,1616,1169,1150,58
12,750,682,922,2127,2248,1323
109,471,950,1177,655,2280,637
79,746,1865,1019,2390,2558,995
116,750,1775,625,1544,11,1
87,335,1246,727,1318,554,1
12,750,1149,230,774,1307,1
234,641,2160,2420,2066,2068,611
58,750,2028,1472,1740,2475,769
14,750,1273,2123,2222,1774,796
57,184,1276,2045,951,1623,322
77,232,2003,2118,1468,1846,898
87,550,385,686,758,367,1
45,750,679,1021,1735,628,1
166,750,2225,2363,1833,1344,293
175,393,1249,1955,1557,1906,1124
21,750,507,556,1622,875,1
39,750,446,349,1227,481,1
35,750,314,560,481,1481,1
131,750,2445,1994,1402,1333,129
170,750,1796,2335,710,1863,1
132,470,1174,2143,669,626,1
77,750,1759,975,1329,1666,1
204,750,1802,2098,1281,1751,192
72,750,1097,925,1333,1977,275
131,750,1624,1341,1577,663,1
1,11,136,2,87,723,1
170,750,2228,2288,2495,1646,964
19,70,116,505,422,1606,885
71,395,1148,2283,629,62,1
1,750,1328,84,455,158,1
107,286,1173,761,1739,245,1
236,750,2557,2461,2139,1557,941
194,750,2282,2112,1613,1899,468
187,750,1247,2525,1175,2465,244
221,750,2490,2218,2475,2298,1407
62,504,440,273,1766,680,1
142,750,1931,2078,1780,2334,628
1,11,141,47,134,704,1
14,750,470,436,1277,1031,1
143,259,1987,2245,1715,2202,717
1,563,56,188,2061,1062,1
51,750,503,617,1196,236,775
52,106,1027,1274,1874,2515,1015
173,750,2248,2366,2128,1393,1268
143,330,2036,2249,1539,2278,697
61,533,1003,324,429,181,1
180,750,2483,2569,2558,2449,1411
73,673,877,1042,904,1800,1
131,750,1725,728,1032,423,198
119,448,1771,2542,2360,2165,1245
185,429,1955,1958,2158,1918,1086
1,363,44,31,252,740,1
180,706,2018,1372,1165,1487,1079
1,750,19,133,896,274,1
30,42,3,541,74,1366,285
116,750,2029,2402,2412,1218,573
150,542,1201,1586,2138,2584,1362
39,39,411,1288,438,1587,1
174,750,2358,1814,1305,891,1
171,750,1964,1557,2198,1303,1
143,750,1058,2011,1454,1574,1306
143,547,2263,2190,2437,2512,1396
52,750,1183,816,1406,878,1
30,140,666,572,322,992,1
119,569,1038,341,1059,657,1
143,550,1537,1910,589,1725,738
12,588,1558,524,103,224,1
100,576,1267,1762,2090,2368,1
166,750,1603,1695,2177,1351,26
135,750,2400,2250,2473,2455,1272
71,700,1257,1885,1356,1325,602
130,750,1956,2004,1042,439,1
58,639,1227,557,1682,1207,1
1,750,997,1204,741,954,285
212,606,1741,1470,841,2080,1
1,750,64,78,852,234,1
143,406,1087,1390,360,968,1
208,750,1596,1599,1687,659,226
78,750,1296,823,2122,970,1
99,691,1053,220,668,1694,76
185,618,2333,1112,686,665,1
125,436,2023,950,712,1063,1
166,750,1631,578,1634,451,1
91,750,945,1374,1807,420,1
51,750,816,1033,1022,1167,1
131,750,1670,1343,1090,107,163
132,348,1032,779,476,1598,568
226,750,2179,1797,1800,1789,27
142,750,1839,2427,2189,2435,536
99,750,1718,678,1775,580,30
1,616,363,306,345,640,1
119,544,2182,2455,2164,1803,1037
1,570,78,7,1632,1209,259
170,750,1172,1510,936,807,285
48,750,649,709,1635,1238,181
20,103,23,243,79,476,425
131,750,774,675,2324,719,1
24,31,46,521,433,620,1
236,750,2468,2082,2217,1079,734
89,750,2010,1437,715,1084,864
69,750,1602,512,1825,1128,1
71,404,1894,1839,274,272,650
14,90,1234,768,180,51,1
51,750,853,721,1851,2072,584
57,199,391,1439,1522,2197,1025
61,194,834,1481,950,2268,1166
119,750,904,1071,1198,213,1
124,298,969,1047,588,162,1
151,750,2503,2311,1924,527,627
148,662,1900,666,789,1183,135
35,750,114,271,821,690,1
143,750,2230,2354,2361,1472,1028
79,750,1433,786,1495,1904,1
29,750,566,1170,2307,1302,389
69,750,468,676,674,5,1
77,750,1531,1116,358,949,1
1,117,373,173,1068,1719,285
120,461,1487,2475,2531,544,1104
43,273,822,824,953,2459,681
142,588,1761,1832,1197,2015,1424
119,589,1344,1113,2113,2476,1316
272,750,2552,2509,2489,1822,1027
150,476,2393,2341,2141,1165,798
170,750,2329,1055,871,1214,397
58,750,1133,807,227,1181,485
89,342,1420,1550,722,1180,553
143,380,705,1593,1375,1726,523
87,750,647,1120,1990,1136,1
30,750,633,2518,2081,1817,905
77,375,383,280,46,1531,508
149,538,1218,1445,1049,2152,1346
109,750,1812,2575,2570,2580,1284
12,11,384,205,178,542,1
154,750,1801,2382,2339,2081,478
89,750,621,2054,71,1172,1
92,750,1316,1384,1642,801,495
256,750,2388,2173,2355,2220,432
12,750,529,418,1380,1193,1
99,750,2376,2297,1723,2026,828
262,750,2406,2410,2474,2163,1394
21,323,1432,1591,964,493,285
16,359,378,563,1615,2246,538
69,750,101,167,197,929,128
140,750,1022,1041,1683,784,1
186,643,1471,780,168,200,1
65,740,1822,877,1578,1500,1
99,750,1434,1121,662,739,1
69,750,938,1292,1977,2058,107
216,750,2385,2060,2538,196,605
152,750,1709,2109,2275,2201,1334
261,750,2458,1743,1984,1083,51
143,750,1877,2329,2468,1517,353
90,570,1688,2018,1024,1630,417
178,750,2142,1818,2017,1350,1
109,750,1929,1985,1453,1498,1183
30,253,799,356,49,1118,1
144,635,2005,1114,528,743,1
162,750,1685,2395,2034,589,704
241,750,2362,1983,2347,2075,778
77,750,763,1420,1052,533,441
1,750,130,26,498,1198,1
220,750,2326,1655,1651,1489,361
46,154,652,817,1438,2491,1151
170,750,2189,2376,2102,1248,742
187,270,2063,2486,2491,969,1400
150,750,1248,1020,1195,153,1
224,750,2439,2277,2247,2171,594
225,750,2381,2396,1853,485,932
180,621,2351,2471,1190,1888,664
35,270,1186,919,780,825,1
78,569,1438,1091,1914,1456,683
143,553,2068,2449,1850,1355,553
223,750,1902,1873,1902,1273,1
69,179,573,2066,1545,2387,860
143,750,793,1143,1732,1086,1145
131,196,1404,2416,263,2308,1139
30,592,303,549,788,1553,706
176,750,1732,2002,2381,2529,1171
267,750,2560,2184,1852,1813,285
99,750,1352,643,972,1250,210
152,750,1250,1898,2056,1836,1
238,701,2567,2585,2374,2242,1242
62,710,1623,1521,824,129,1
131,750,2487,2567,2408,1521,790
1,1,1,86,3,357,753
107,528,1550,2477,2076,1987,1012
99,750,1440,1991,1809,592,382
208,348,606,1239,443,528,1
91,346,1084,2126,1555,1103,848
133,750,2155,1927,2107,1860,267
35,750,294,380,132,475,1
29,130,414,373,298,235,1
12,42,37,143,535,395,15
100,750,784,1950,909,1015,420
1,58,243,339,24,81,1
269,750,2501,2203,2180,1656,531
220,750,2104,1119,2161,822,91
119,301,1481,1978,1960,834,512
154,750,1791,1653,373,322,1
165,750,1398,792,1235,597,1
125,750,2200,1869,2284,1466,280
51,750,697,677,560,1126,1
199,642,1251,1039,1275,1608,462
171,682,2418,1908,2154,2432,1304
205,750,1277,834,680,556,89
25,750,234,338,1458,622,1
12,108,286,114,452,1462,649
131,610,1817,1316,2047,884,1048
154,750,2246,2207,2341,759,792
20,583,474,300,1100,794,1
160,750,1916,1608,907,1949,779
1,9,307,63,42,243,1
216,750,2417,1820,2165,1923,1
274,750,2520,2077,2302,2247,372
102,321,1756,488,218,73,1
110,469,1708,2056,1478,920,789
180,750,2527,1849,2110,687,104
21,750,190,266,737,1651,340
111,384,1318,2268,1455,1970,233
133,750,2441,799,2146,2314,1
226,750,1798,2428,1296,1227,1
180,676,2284,1875,1491,602,369
143,750,1772,1426,1442,1879,498
138,608,570,896,1208,202,1
161,514,1591,1388,242,1556,1
100,421,622,946,1889,205,131
1,750,128,8,772,442,1
129,750,2186,1145,222,1100,818
151,270,1303,2124,282,449,1
116,750,1958,2086,1070,1006,336
103,573,1065,555,120,1675,1
180,750,2087,2343,2123,2568,1045
144,750,2017,1664,2120,216,449
61,750,1400,1454,1579,2126,1172
58,208,546,1180,1541,978,1
46,210,1039,177,239,749,1
102,750,2083,2147,1096,734,1
20,750,119,162,914,1551,1
143,750,1846,2388,2227,2243,1391
90,750,2461,2309,2221,2366,1046
173,750,2209,2560,2181,2339,1380
157,709,2048,1218,1538,277,1
99,750,1076,2333,2188,2420,949
1,750,68,130,512,308,1
46,154,825,1163,766,287,285
87,750,1441,1088,1549,789,1
131,283,708,1221,752,324,1
130,750,1658,846,1556,1077,1
40,591,523,991,1313,1427,528
46,363,1212,1492,1129,1589,671
22,165,368,178,179,938,1
74,750,420,1488,1342,1239,456
208,750,2299,2430,1861,257,1
99,210,1013,609,81,888,1
87,750,562,836,1174,166,1
152,550,1298,1837,579,467,285
23,202,1366,937,564,2572,1256
77,222,1561,1968,538,404,1
46,100,1142,2531,2287,2587,1247
143,337,1230,1201,423,126,1
185,750,1355,712,2032,1422,1
78,750,931,553,1370,2396,422
69,523,1868,590,45,1159,1
78,750,595,1106,1421,1895,797
110,750,1061,1230,1917,1005,1
45,750,1162,330,610,1154,86
62,680,653,508,1151,225,1
51,750,1300,1806,1902,1934,844
28,750,450,229,1629,113,1
46,487,800,368,294,174,1
82,478,966,1402,2455,2389,915
1,750,39,36,580,85,1
144,750,2062,1861,2187,2231,392
78,750,366,655,1761,2525,405
77,272,473,170,275,471,1
243,750,2448,2326,2060,754,282
25,158,798,343,152,133,1
143,366,1773,1545,486,1295,285
102,319,1460,1310,757,1041,220
99,750,1353,2006,1079,2282,1296
107,750,937,1836,2005,1588,474
161,663,2118,1835,1954,2281,1161
12,157,610,108,37,9,1
78,750,941,1336,1608,1177,68
52,378,1424,2370,1685,462,591
93,162,1331,2073,533,1095,711
10,42,341,444,235,390,121
151,750,2420,2510,1674,30,1
61,328,762,809,596,1537,118
99,750,1384,1825,1431,675,1
52,215,343,879,801,1563,1
142,750,2238,1776,2566,775,1
51,270,486,1247,980,1816,947
28,230,456,994,977,1371,428
61,211,707,2453,1863,2520,1377
1,750,1312,632,833,378,1
35,161,614,644,1125,2543,1153
85,750,733,966,1827,1347,1
194,750,2285,2576,2248,1634,1255
152,750,2404,2308,1972,1345,1
57,141,462,636,1035,1400,1
131,523,645,1015,361,1258,197
125,750,1513,1287,1729,2029,134
78,75,678,2284,653,838,1154
115,750,1886,1777,1695,1621,1
132,333,936,570,527,1010,572
129,750,1461,1191,586,2014,1269
61,266,1525,1231,1357,2158,61
143,750,1210,599,819,649,1
246,750,2566,2372,2442,2227,763
149,636,1415,1234,849,1497,285
39,750,533,992,1701,1358,367
35,750,750,659,2525,2547,700
182,750,2072,2338,2420,1678,1325
30,750,525,264,949,982,1
187,750,1999,717,1517,843,453
187,750,1957,1473,2502,2350,895
143,750,1823,2543,2379,2270,1419
35,208,272,412,70,271,1
1,750,1325,198,1019,109,1
161,750,1972,1465,1641,474,571
144,357,1910,1026,1722,1777,90
137,131,1874,2487,2052,1766,720
110,529,2334,2580,2564,2527,1260
28,334,1484,1993,1726,836,819
1,8,47,70,51,99,1
108,742,1908,2031,2149,1808,352
1,750,179,6,1031,1009,1
183,750,2137,1691,2048,1251,640
66,287,441,1202,1534,2347,1259
19,102,1676,863,336,738,285
35,750,917,758,791,636,1
103,750,2114,2085,928,353,553
103,348,1584,878,401,793,1
51,226,460,574,115,1781,1
34,80,588,973,673,1388,1
10,750,367,201,1268,1132,96
144,649,1196,618,251,585,1
69,592,1559,2351,1731,2131,970
51,750,509,1434,2065,1519,880
30,145,248,528,221,662,1
1,12,189,9,5,701,1
181,586,2397,2364,1216,1195,1
58,750,1766,2322,2549,1835,511
116,659,2075,2520,2308,2031,1233
47,197,806,1567,1204,2352,888
79,664,1553,970,464,226,1
69,750,1105,707,753,1090,1
94,310,2152,2254,742,616,553
69,104,471,365,346,487,1
51,480,516,668,558,1155,563
190,750,1710,1476,1489,691,64
119,616,1429,1566,1746,1770,448
20,179,410,223,532,519,1
131,550,1380,2062,509,1736,773
35,750,263,394,2004,1686,1
103,750,1464,820,1899,854,285
131,723,1762,1317,720,1744,49
51,57,296,764,304,1772,1
30,750,1295,279,1200,557,1
162,750,2279,2298,1344,1493,601
62,109,751,1864,603,397,816
101,294,864,1508,987,518,1
1,151,84,66,26,320,83
1,750,50,13,389,177,1
215,599,1845,935,850,1398,1
89,566,1189,639,456,983,1
1,547,157,29,220,1,1
194,603,2345,2367,2484,2192,1378
84,750,1737,1536,1614,1370,378
161,750,1451,1173,640,885,1
77,318,417,423,890,1625,208
30,750,609,1382,1107,1972,603
191,750,2130,2047,2467,1178,1033
16,82,318,217,319,617,1
51,282,2030,2041,453,1120,553
1,37,139,165,43,1992,101
1,174,557,426,182,1940,19
49,167,269,465,214,1758,1
202,750,2331,2103,2413,1951,1211
87,750,1089,759,676,104,1
76,299,868,873,944,1874,285
69,750,85,619,413,465,285
142,750,2297,1597,574,566,1
87,750,1023,417,219,1858,69
252,750,2542,2362,2212,1326,908
262,750,2561,2571,2500,2509,1201
35,580,32,117,414,148,1
136,477,1348,1127,578,623,1
157,750,1872,1054,2534,2020,823
78,162,490,1347,198,643,1
146,623,961,2003,1879,1997,716
131,332,2352,1666,1696,385,436
194,750,2426,2481,2543,1312,781
177,647,2270,1712,1612,2194,977
39,300,1037,517,2213,1818,620
43,735,782,1826,1935,2110,999
115,654,2366,2016,993,1639,193
67,750,513,498,2434,1809,868
77,170,674,770,1098,848,254
116,698,889,1414,2184,1028,247
152,750,1942,2316,1469,1332,1063
78,184,802,1702,1348,2590,735
99,358,1302,2081,2025,2490,1220
35,750,1928,1167,1157,581,285
71,750,459,462,876,551,1
116,704,768,732,682,402,1
186,750,1242,1611,1181,496,46
39,750,901,1354,2376,1750,239
205,405,1682,2240,726,515,1
154,536,1755,871,177,206,1
251,750,2529,2544,2509,1681,423
269,750,2568,2586,2580,2421,550
116,361,1621,1260,127,441,553
100,750,1655,1261,1797,1361,85
139,274,722,845,840,699,349
250,750,2502,2282,1802,2021,1143
1,318,118,10,587,23,1
1,572,99,81,425,506,1
202,750,2505,2229,2259,2401,1188
47,527,103,499,620,845,674
170,750,1924,1154,1284,840,516
129,624,1912,1919,996,2328,872
154,750,1073,916,406,477,1
69,679,611,292,1028,994,1
34,750,1446,692,2062,2357,534
255,750,2317,2280,1955,1522,1263
85,666,2262,2100,2293,2004,1091
69,480,827,1882,1759,1383,1039
190,599,1847,2202,2353,2398,942
87,750,1147,1171,794,1261,1
137,543,2290,2495,1383,1026,817
1,1,1,23,1,141,285
129,750,2296,654,1976,66,355
14,750,739,747,1044,1484,1
92,750,1069,719,1303,681,1
142,495,1650,1183,1586,1642,693
7,685,1678,1396,905,2062,459
100,528,1093,972,975,1702,285
62,114,1265,1638,1108,952,285
198,750,2416,1937,2028,1591,1215
223,750,2007,1543,1176,1033,1
162,750,1841,2387,1282,152,491
154,750,1666,2505,421,1512,171
143,592,2177,1952,2132,2093,1005
198,750,2172,2156,2096,1524,370
237,750,2476,1648,1071,633,1
143,750,1200,1283,717,48,475
133,168,767,1530,1352,2230,871
71,750,1452,1700,583,1263,1
16,188,905,579,599,898,1
185,711,2323,2508,2327,1145,931
148,750,1794,1349,2112,1467,517
28,750,561,451,1219,2125,1335
131,211,445,1415,822,2234,1010
129,750,1498,1682,492,990,1
52,60,267,1581,1013,1114,1
25,84,188,255,203,1232,1
115,750,1178,1857,1285,2424,1113
39,162,578,943,507,2544,153
134,441,1644,1716,1572,2129,327
180,750,1983,1924,2043,1446,1
6,13,140,82,502,450,1
12,171,1388,1742,175,1705,1
99,750,1659,1623,823,210,296
52,750,944,421,1636,679,1
162,750,2088,1461,2077,1078,52
179,594,2170,1965,1203,562,1
35,546,859,290,367,201,1
99,750,836,1132,2536,2556,1349
99,490,846,736,376,1059,1
28,108,661,1540,68,182,1
58,750,689,537,1092,1804,1
89,331,1399,1463,1395,334,285
110,684,2004,1555,1115,692,1
39,158,232,340,405,2376,1
51,342,1175,907,750,2076,1
78,750,1243,1253,646,1855,257
77,390,1573,2104,2378,2496,1379
25,750,643,315,1592,972,411
205,750,2369,2079,762,1946,162
71,184,850,453,372,49,1
58,254,1310,928,866,1480,407
1,750,1,147,651,110,1
165,216,1397,2345,1699,2485,1290
85,269,828,1237,205,326,1
69,750,704,268,773,674,1
143,750,1946,2348,2537,1847,887
199,750,1601,2088,961,2070,204
46,750,1049,2196,2373,886,709
238,750,1769,2377,2425,2259,1342
17,750,583,582,1737,383,1
143,750,1951,1940,2415,2049,1308
109,511,1066,1190,2033,713,1
142,750,1357,1860,1407,2382,1058
169,750,2066,1565,1314,973,590
10,304,719,359,337,1287,1
107,750,1804,1879,2105,1645,1341
30,36,995,2256,1576,1798,341
97,750,673,951,1575,1690,1
46,750,500,1129,2315,2498,777
28,17,104,930,78,1578,285
131,458,1204,697,873,1601,623
154,750,1435,740,482,1607,1
77,348,1507,2483,1964,2500,1373
215,750,2419,2561,2299,1337,919
78,750,1055,302,391,1109,1
86,302,2507,2507,2363,191,386
46,53,577,1335,44,178,1
73,271,626,248,403,618,1
39,750,975,403,1733,1211,1
186,671,1614,1424,328,839,1
34,750,1217,1255,915,1340,285
78,750,1829,2360,1581,124,285
266,750,2313,1916,2243,1735,1060
69,750,371,270,551,548,1
93,599,970,1528,2268,2018,545
229,750,1909,2226,2016,856,276
200,500,2154,1975,2263,1539,825
115,750,1323,1304,1631,917,526
99,592,928,760,1178,2510,1148
215,750,1285,1182,1450,393,305
28,334,786,190,497,1142,1
197,750,2398,2359,2368,1330,1089
51,750,1341,2157,1399,1246,1
47,101,251,682,1048,1962,963
159,750,1779,2021,1956,677,924
20,59,160,218,188,270,1
58,642,1969,909,571,2304,1
180,750,1236,1418,790,438,1
39,32,35,296,204,2379,1125
22,201,300,235,516,1354,1
1,29,30,298,75,1173,1
131,750,1970,2180,1865,2456,541
26,73,339,616,749,1324,285
39,569,592,1192,2057,1633,380
144,532,2314,2303,965,2099,1350
99,501,992,581,616,1373,1
119,390,891,1153,649,1331,695
99,750,943,415,1814,1419,1
1,750,365,185,1007,896,1
75,717,1800,1945,1038,1385,141
143,750,785,1323,1528,371,1
143,587,1994,2437,1885,457,1
1,750,1,53,163,222,285
5,750,96,166,1214,238,1
1,750,111,148,2058,555,680
162,750,2000,1217,1920,1158,1
69,675,1792,1401,1006,1585,881
31,233,908,1440,410,1624,1
125,750,1662,1265,805,91,1
150,750,1520,1870,1563,1628,543
4,239,17,203,826,1297,622
9,750,256,497,1327,725,1
28,301,724,1464,739,2103,363
243,750,2446,1942,2190,1717,794
236,750,1903,1688,1512,853,1
151,618,1589,1089,733,1506,1
120,324,1115,1074,636,1293,1
160,621,2098,2182,1569,2409,846
115,109,665,1654,164,346,745
180,750,1702,2114,2301,2391,918
1,295,532,363,431,76,1
1,50,1,85,11,1826,133
132,750,1890,1256,1794,282,1
21,67,275,233,224,29,1
29,279,433,706,202,194,285
264,750,2550,2591,2581,2331,1414
216,750,2450,2502,2583,2238,1367
143,750,2489,2583,2575,2484,1429
175,750,1232,1680,1919,756,1
170,750,2045,2141,1412,1769,285
71,750,1358,1254,1109,563,1175
17,220,24,169,999,468,1
187,750,1990,1594,2224,2079,974
25,750,544,401,1300,37,285
51,83,651,1078,25,478,285
154,750,1518,1549,2100,1292,1
105,750,1895,2097,2269,2069,617
110,750,1778,1745,1670,1449,1032
78,750,2320,1679,2274,1917,188
28,84,746,1505,672,2492,934
77,750,2107,1030,480,1190,1
102,553,1834,1633,1037,2003,105
113,579,1907,1150,1626,1902,482
21,498,33,269,352,1382,968
51,750,894,965,547,436,892
