39,560,224,107,336,1611,833
126,560,1257,1360,1524,1694,290
370,560,2498,2458,2513,2559,2081
177,560,1442,583,1220,525,1
248,560,1733,1457,2077,1822,1697
149,560,1253,708,891,1889,486
52,98,214,123,221,1038,1
11,343,383,975,339,60,150
111,560,2070,1439,2053,2075,1235
239,560,1880,1702,1904,879,1383
15,26,61,78,72,519,1
80,560,556,410,473,520,1
33,207,262,262,337,1314,496
31,560,166,621,540,642,428
111,447,834,1905,1350,1740,1080
47,560,41,342,238,1377,302
19,478,464,513,1238,1120,155
111,560,376,736,45,735,224
291,560,2345,1577,1395,1412,1042
146,560,998,394,1209,373,54
40,525,932,1173,1077,478,259
314,560,2245,2020,2270,2380,1940
111,560,760,672,585,353,286
191,560,1240,1796,1924,1923,1660
100,351,688,701,626,331,1
51,33,55,197,10,485,178
89,560,606,327,622,334,1
47,560,382,221,372,70,1
66,200,158,278,122,337,1
51,560,150,28,249,7,1
126,560,1482,1775,1377,1650,1325
329,560,2313,2358,1972,2302,1764
21,16,5,18,11,550,170
185,560,1683,1958,1793,1927,845
89,560,405,1147,1025,1939,918
319,560,2505,2487,2378,1453,2035
71,560,315,274,803,411,24
290,560,2423,1834,2151,2383,1218
20,560,23,85,807,29,1
165,560,2013,1828,1637,149,659
365,560,2491,2460,2462,582,1931
289,560,2424,2519,2550,2425,1875
329,560,2314,2281,1648,2085,1576
86,560,699,726,1085,1545,286
330,560,2431,2374,2479,2062,2104
62,176,1389,637,818,1896,116
190,560,2205,2225,1747,1270,293
1,560,59,30,331,270,1
256,560,2033,1695,1188,1297,1171
71,560,1627,1212,1531,83,122
182,560,1258,408,983,271,58
173,560,1682,1985,2198,1663,1494
209,560,2129,1003,763,1042,723
238,560,2111,2052,2030,2362,1408
149,560,1449,1432,2047,2395,1615
62,67,806,627,570,1626,1018
55,245,181,225,163,668,1
22,509,135,19,305,288,1
246,560,2037,531,929,381,616
126,560,1992,840,696,546,292
111,560,1162,433,670,820,1
236,560,2199,1346,1598,1394,994
47,268,375,291,146,564,266
51,560,577,798,566,1565,197
169,560,595,841,1374,310,129
89,560,585,472,1399,246,44
229,560,1821,1067,2020,989,749
41,15,611,1159,1141,1507,435
52,560,357,603,974,1067,364
199,560,2242,2425,2366,2423,1834
219,560,1358,1600,805,119,542
305,560,1822,982,1975,1050,837
190,560,1932,2197,2214,2240,1883
18,42,50,172,65,436,152
99,560,516,460,231,580,1
147,444,1343,1080,1135,976,236
13,29,250,401,86,245,1
87,174,228,922,1024,1261,933
248,560,2265,1940,2003,613,1406
58,97,210,170,223,226,150
151,560,1004,1459,965,697,477
133,560,841,1237,2293,1619,958
83,560,1142,302,1654,1069,868
32,122,1193,1013,1068,665,1017
219,560,2317,2229,2201,2311,1832
47,185,1100,814,600,1615,775
274,560,2279,2185,2313,2004,1525
71,560,1204,1058,1070,945,652
106,560,1600,2371,2143,2165,1673
169,560,1899,2334,1479,1477,1401
190,560,831,305,1203,721,464
42,560,769,1141,731,790,666
74,560,1139,481,791,206,424
47,266,258,299,33,44,1
90,560,684,1342,1219,1276,577
110,560,707,611,1468,1351,720
30,419,377,112,129,235,1
325,560,2471,2177,2504,2518,2003
71,284,223,536,237,1201,1
66,234,1099,2191,1856,1711,1348
258,560,1963,1070,1792,1181,572
179,560,1153,1974,1214,157,269
48,560,533,858,809,654,481
4,216,145,162,501,1521,1049
111,154,545,921,710,896,375
120,140,1759,2160,1734,1149,1369
339,560,2202,1653,2128,683,625
3,560,365,109,1855,2162,922
71,560,200,655,665,1960,774
271,560,1947,1229,2401,2436,1620
220,560,1574,1443,2008,1790,1512
60,441,739,1259,1055,1606,618
138,299,2082,2112,2092,1767,1511
40,91,638,676,1330,1366,377
120,486,1407,1456,1103,1002,838
131,560,1374,1135,470,809,305
189,422,1511,952,1059,713,80
134,352,1771,1644,1394,1467,1405
108,560,1134,1672,1128,688,460
199,542,2163,1816,2029,37,1127
98,332,800,284,101,177,1
331,560,2058,2174,2259,1798,1785
129,308,529,1477,851,1912,967
147,560,1629,1447,1762,1799,1540
60,560,652,854,298,1568,205
261,560,1784,1920,2227,2443,1319
183,560,1874,1977,1808,2181,1112
156,560,1314,581,1466,1430,516
1,560,2,14,134,54,1
151,522,2261,2393,1724,578,1763
134,560,1293,668,711,453,150
383,560,2501,2479,2458,516,1885
142,560,1114,498,379,219,150
201,449,1921,2165,1388,154,1192
80,88,1510,1659,862,330,418
163,560,855,869,892,630,493
126,560,1642,1323,1566,1820,946
4,6,112,351,17,359,1
320,560,2057,1936,2332,2392,1341
284,560,2259,2255,1962,2202,1849
289,560,2343,2224,2454,2457,1882
261,560,1436,1475,1756,1897,857
35,469,1223,1319,2135,1245,955
164,560,1437,2250,2308,2386,1917
110,560,1047,885,1498,619,1121
28,560,180,58,619,341,1
233,370,1983,1836,1635,1831,1274
48,560,340,372,175,190,1
165,560,1823,2058,1977,900,1125
84,560,506,304,1082,2018,1008
145,560,899,419,1609,1272,215
48,560,246,1048,973,465,150
363,560,2463,2556,2544,2589,2121
266,560,1738,1737,2192,2281,1420
175,560,1936,1675,2091,2288,1720
1,560,62,53,257,247,1
90,83,205,875,376,394,286
112,560,589,1792,947,605,341
47,560,389,86,654,346,218
383,560,2495,2483,2514,2554,2096
177,560,2112,1619,2223,2227,2046
24,560,207,55,462,902,1
13,217,576,506,442,1218,150
225,560,2172,2193,1789,1875,1370
111,560,1506,2147,289,724,185
99,560,891,1285,996,207,864
41,160,1002,2044,1320,695,491
298,560,2380,2340,2350,2006,1798
309,560,2257,2437,2329,1278,1762
99,560,591,321,252,363,1
47,560,343,266,612,424,253
110,399,434,256,200,441,1
47,560,289,201,916,754,275
86,560,1265,1021,1445,1797,1147
111,560,554,1324,1964,2376,1271
7,240,471,391,23,888,1
74,173,296,880,416,307,539
75,560,534,547,1029,757,1
151,560,1473,2034,1963,1932,1539
83,179,171,424,127,1638,175
16,560,63,56,133,21,1
215,476,1395,343,617,641,150
111,560,962,712,1918,1282,708
35,39,560,1686,172,189,150
383,560,2574,2512,2556,2588,2100
13,560,294,144,819,2060,279
163,560,867,1573,1273,2139,1079
111,560,590,834,1443,1905,974
157,560,925,1374,1418,1472,776
122,560,664,683,838,217,150
80,192,173,269,155,342,1
111,311,1212,378,233,2151,813
259,560,1593,973,1360,257,1
271,560,2419,2354,2406,2351,1610
363,560,2536,2577,2561,2314,2016
1,7,72,22,114,58,1
199,502,708,1088,700,1561,769
149,560,366,283,831,222,384
100,560,677,1414,1733,488,1273
190,560,1150,1330,2162,1397,984
383,560,2529,2484,2560,1807,1918
128,560,695,1442,1632,1892,1411
134,560,878,1128,1833,1727,1581
39,560,1338,2042,1841,2476,1310
238,560,2248,2337,2179,2032,1950
182,560,2213,2105,2118,1481,1264
63,560,868,2011,2243,1485,1191
137,560,1812,2349,1983,1682,1499
183,498,1205,889,292,869,316
126,560,486,2062,2127,1768,1340
175,560,2088,1240,1889,2214,1744
51,200,1070,494,768,1230,329
48,560,489,1122,1493,1895,557
239,560,1740,1359,1233,927,420
1,375,227,149,55,173,1
125,560,222,462,652,510,286
1,1,2,5,2,473,1
226,560,1416,685,484,163,1
142,560,845,577,680,308,1
51,148,1122,1965,744,184,422
66,112,161,380,25,434,150
311,560,2426,2118,1985,1141,1403
74,155,646,2111,991,1747,1103
86,560,1486,2057,890,903,903
265,560,2339,1630,2410,2483,1966
122,560,858,251,508,364,1
66,50,549,1779,245,778,150
358,560,2454,2508,2498,2300,2125
155,560,681,587,78,214,150
62,560,1508,2123,1824,2274,1593
152,395,615,852,356,627,150
181,560,1329,1376,1151,1144,932
246,560,2358,1713,1895,2026,1046
185,467,1631,1264,1969,1358,1057
99,560,1859,2335,1767,1030,1379
221,560,1490,1033,521,625,244
220,560,2011,1864,1448,1512,862
130,560,1315,1572,1901,2167,1544
47,486,461,1053,871,357,1
190,560,1850,1550,2494,2243,1656
324,560,2499,2559,2488,2514,2045
173,560,1579,806,555,994,406
119,224,81,254,268,390,1
302,560,2356,2305,2209,2296,1444
268,560,1818,1378,1771,975,467
219,560,1799,1110,1549,1581,1500
383,560,2478,2461,2512,1476,1997
89,560,1096,751,917,678,96
42,271,493,311,808,1911,176
11,560,139,1358,378,2036,919
1,560,53,12,591,9,1
89,560,1161,2198,1915,548,1159
179,560,918,613,1064,1159,1
304,560,2263,2190,2394,2495,1913
316,560,2430,2514,2465,962,1884
151,560,488,437,675,116,1
39,194,129,157,18,855,109
123,560,782,713,906,241,1
289,560,1781,1787,1854,151,669
67,214,945,619,801,1576,732
35,43,94,540,587,317,111
209,333,1409,1620,1625,2073,710
182,560,1657,1835,1645,707,923
273,560,2043,1302,1843,1251,888
75,293,1505,2025,1830,1972,1135
83,560,110,129,319,238,1
163,560,1491,1258,1049,1213,820
83,560,917,1257,1063,120,874
363,560,2508,2523,2516,2582,2097
1,86,1,8,47,204,68
87,560,842,323,40,814,312
296,560,2365,2292,2100,1836,1641
142,206,1003,1225,554,1546,987
118,560,599,145,495,592,10
138,339,390,482,1224,1909,1260
190,560,1185,977,946,1558,1253
84,560,1179,872,2013,1726,1386
280,560,2184,2027,2111,544,990
89,367,713,770,907,1009,495
60,560,852,296,538,723,150
209,560,1335,1952,1461,1076,1088
155,560,924,524,953,1621,150
87,560,628,379,1641,677,169
183,560,1224,566,352,1043,1
47,284,923,348,563,1535,834
60,342,212,275,232,355,161
151,560,1455,1185,1565,494,639
47,560,104,186,487,875,1
251,544,1914,1526,1564,1443,1160
124,560,1507,1909,1490,35,1
5,560,68,35,428,193,1
53,560,864,1441,977,2028,1414
137,560,1221,1856,823,1232,607
86,79,726,2202,868,1487,1452
332,560,2329,1938,2054,743,1840
229,560,1677,1357,1912,1299,645
190,560,1869,2181,1649,521,968
65,560,496,377,1057,973,324
202,560,1541,1782,1885,2027,1934
252,560,2090,2464,2416,435,1733
383,560,2462,2581,2532,2204,2013
190,276,1264,1884,1194,1499,1587
38,173,374,836,148,511,1
21,560,179,41,173,183,1
212,560,936,671,673,356,350
275,505,2371,2154,2359,2224,1879
289,560,2005,925,1187,653,345
86,127,1300,1045,1270,1052,1422
52,95,1261,357,752,139,1
71,182,402,439,1554,19,463
246,560,1996,1511,1667,1264,1472
7,21,49,153,53,127,286
1,560,8,9,454,358,1
65,551,1298,2204,2284,2469,1705
262,560,972,1063,1511,1303,526
21,560,128,73,596,464,378
110,461,1447,2169,1716,2070,1442
168,560,2148,2239,2224,1484,1029
48,128,734,626,363,766,1
225,560,1853,1720,1694,1393,878
126,560,1289,1960,839,827,739
103,448,1342,1305,695,1049,1
87,560,735,1030,615,1968,1432
52,337,1013,1551,1428,13,393
145,560,1845,1848,1903,1641,1380
89,381,543,295,669,1668,403
151,483,1523,1335,1995,2121,1492
48,560,86,76,441,656,1
112,401,1177,1655,902,179,1027
126,560,2178,2432,2493,2521,2001
90,516,202,600,1148,2350,1359
100,198,1011,1366,556,1113,64
212,560,2099,2036,1680,2505,1893
209,560,1765,1574,1603,266,85
111,560,1592,1522,1583,2102,1250
100,560,700,1041,1440,1178,507
103,560,1232,403,1058,767,150
229,560,1610,993,593,741,150
100,560,1984,2355,1825,2451,1795
280,560,2286,2258,2083,1131,1663
60,560,913,407,77,93,1
141,560,565,465,320,462,357
383,560,2494,2392,2519,2543,2056
151,560,1912,1883,1722,1764,1323
101,560,1348,2242,2125,2082,1335
309,560,2322,2361,2283,1636,1053
341,560,2401,2234,2476,2419,2102
74,244,1028,1579,140,912,512
195,560,1713,796,1752,1577,282
303,560,2208,2395,2318,1902,1846
122,320,786,851,401,1023,340
146,560,1040,1266,1357,1808,744
74,560,840,756,1624,874,1
126,560,1138,1313,1175,1350,635
289,560,2397,2485,2385,673,1906
142,560,661,786,579,751,172
238,560,2051,1373,2051,1986,1497
145,560,1552,1919,2059,1997,1639
7,560,217,140,412,1342,150
124,560,2115,2232,2216,2293,1837
122,202,1062,1314,397,536,469
271,560,2062,1872,2267,2168,914
120,560,993,1181,1213,1075,612
277,560,2066,2070,1458,1842,1748
215,560,792,1148,1048,319,408
383,560,2571,2579,2574,2542,2059
142,481,1762,1843,2157,2136,1351
157,560,1056,932,1332,868,1104
203,560,1485,1924,1887,2433,1433
58,560,118,277,448,228,150
151,560,1443,1503,1738,1148,594
158,452,2081,1845,1689,572,642
259,560,2333,2218,2156,2381,1757
142,560,1301,503,235,256,1
87,560,990,1119,1618,737,223
383,560,2547,2582,2586,2577,2073
51,560,1517,1023,458,3,376
142,560,1589,2075,1761,1562,1276
133,560,965,1760,1812,2003,1466
164,560,1317,1849,1795,2284,1594
143,560,872,413,746,549,1
179,560,1279,1424,1182,1765,1272
60,560,1752,1585,1043,251,321
244,523,1542,652,993,2368,1699
96,560,256,194,690,540,70
86,560,644,1728,918,1877,1382
163,560,1399,1604,2346,2452,2061
219,560,2244,2382,2196,1513,1738
74,560,385,222,395,4,1
129,560,1665,1454,1871,726,1354
379,560,2555,2532,2502,1395,2051
61,72,435,1561,666,2266,479
51,131,833,1043,1193,2031,895
151,560,295,877,423,882,127
232,560,1226,1752,2049,1751,1111
284,560,2092,1555,1674,106,644
376,560,2572,2529,2528,2548,2099
1,116,237,71,3,883,63
272,560,2165,1423,1892,1787,936
25,211,439,790,715,1671,1257
199,560,641,1297,1525,824,578
75,560,259,259,854,1016,1
266,560,2300,2013,1308,937,1284
237,560,1935,1741,1505,1248,547
142,560,1585,919,740,1517,780
51,560,182,989,847,938,182
86,46,989,1942,1030,159,286
112,560,839,1232,813,813,53
251,560,2161,1274,1115,987,311
72,560,1033,821,1119,860,187
123,560,1716,1846,1775,800,844
362,560,2532,2518,2581,2545,2068
126,560,2156,2352,1444,2088,1074
297,560,2433,2477,2413,2512,2030
52,126,1244,2137,1137,1872,1055
190,560,2241,2254,1837,1205,1331
47,560,11,37,317,234,150
173,560,1868,2207,2082,2334,1618
169,560,425,207,38,33,1
232,560,1736,1265,1501,1834,1003
142,560,1681,968,988,728,112
47,560,108,210,982,555,421
156,560,2153,1269,2352,2520,1469
311,560,2457,2452,2447,2500,1988
51,560,349,467,658,850,585
75,560,1827,2146,1684,1339,1712
142,560,1637,2168,1407,1722,1279
205,560,2169,2023,2361,2466,1557
126,560,1772,1774,826,48,649
219,560,2206,2325,2296,2527,1862
112,351,636,510,434,640,189
204,475,2097,2448,2303,2373,2002
272,560,1168,687,659,750,1
329,560,2287,1762,1283,1055,779
1,560,36,2,185,694,1
72,560,768,258,656,1829,285
151,560,1152,1385,1127,1525,970
48,560,333,457,1159,1796,119
215,560,1689,1726,2235,2406,1583
82,560,598,1209,1012,32,8
248,560,2136,2145,2234,2285,1794
147,560,1916,1559,1585,857,835
137,560,679,324,209,1625,144
126,560,1654,1721,2183,2166,1508
191,486,2252,2206,2348,1315,1280
151,394,1344,1803,491,1338,150
275,560,2006,1397,1206,170,374
74,188,272,555,498,1574,173
356,560,2464,2535,2521,1037,1999
112,158,710,1145,586,1216,349
190,560,1836,1912,1801,1302,778
238,560,1323,1815,1573,2033,1102
312,560,2255,1153,1303,633,62
348,560,2361,2121,1727,612,1092
182,560,1430,2159,2060,2176,1371
138,445,1940,2268,1452,1736,1178
47,190,567,662,260,128,286
169,560,897,817,1371,2270,1140
83,560,1247,1769,919,240,114
90,560,437,1980,1616,1157,863
39,560,890,468,972,1398,703
38,20,45,271,106,66,1
383,560,2533,2463,2506,2550,2112
52,560,683,1052,1296,1840,766
142,560,828,534,262,285,150
72,38,671,1474,832,815,952
99,258,1210,1889,849,348,568
237,560,1794,1863,1507,2325,1804
18,316,1832,824,300,175,430
257,560,2304,1934,2148,231,1009
226,560,1311,1066,1417,1054,957
134,234,983,1895,1858,846,536
271,560,2041,2434,2443,2077,1869
71,560,1595,666,552,1447,884
239,560,1775,1396,1818,2399,1015
138,560,1970,1949,2050,2055,1391
138,560,750,365,992,185,150
180,560,1885,1468,1456,1153,1345
220,560,724,1215,629,963,797
67,560,751,300,924,666,1
173,560,1067,420,1072,327,589
383,560,2548,2538,2576,2504,2092
181,560,2124,2320,1735,1990,1621
133,528,856,584,1192,1306,802
129,533,1453,1165,1778,1777,1441
157,560,1796,1076,1867,542,872
182,560,2019,2061,1245,2002,1073
263,560,1798,1371,1640,1203,252
111,477,2000,2227,2093,596,150
95,560,580,1150,1052,1235,909
86,560,1727,689,536,1240,165
1,560,26,38,384,1021,272
190,498,1976,1545,1880,2326,1711
134,560,1282,585,1246,1294,1
211,560,2214,2475,2102,2506,1623
155,560,1756,855,986,376,19
204,560,1840,1001,663,1199,437
53,376,60,64,660,1488,200
383,560,2543,2549,2489,345,1936
101,232,1322,1308,1189,1438,1385
155,560,933,1152,1404,1762,470
137,560,859,476,208,681,150
205,560,1624,1682,1297,1114,310
219,560,1670,1570,1368,705,928
47,560,255,1220,678,1147,455
191,560,1528,1800,1322,1689,626
112,560,551,645,1047,792,682
100,318,1176,1810,921,393,1044
111,270,1117,1633,1457,2318,685
60,249,596,102,98,232,1
212,560,1694,1162,1278,470,303
225,560,2254,2466,2272,509,1914
313,560,2411,2435,2418,2459,1948
21,560,950,1356,1693,523,609
117,372,2048,1676,1706,1423,599
253,560,1824,1247,1291,617,734
163,560,1461,1679,2181,1745,1366
103,560,609,1814,1746,2177,2021
212,560,1911,843,389,475,1
110,483,436,523,856,1154,337
201,560,1956,1638,786,1950,385
138,560,1568,1081,1944,1871,1854
263,560,2063,2246,2240,1843,1529
119,490,1072,1300,1280,2221,1964
75,560,1148,502,160,1096,832
154,560,433,1109,1842,2416,1606
232,560,1855,1926,1132,56,458
111,560,741,366,184,565,150
157,560,1492,1054,948,351,400
86,560,557,334,699,551,180
74,495,1211,955,949,2199,1417
40,215,519,1336,717,647,550
190,560,1483,2260,1876,2453,1741
62,70,370,578,265,24,1
122,560,621,971,1590,1454,1143
383,560,2512,2451,2478,2508,2065
110,560,1540,650,130,907,296
48,216,634,573,344,568,157
182,560,1834,1657,2039,150,509
75,560,705,236,341,747,222
286,560,2181,1661,2266,2472,1905
238,560,1626,1226,1126,997,991
64,560,419,459,1612,1136,476
203,560,1717,1351,1309,1051,1173
190,560,1703,1701,1661,1966,1036
1,560,2,13,188,166,1
123,560,1656,950,608,1501,528
177,560,417,1614,1325,1925,1237
138,299,720,491,183,187,1
258,560,2262,1688,2173,1940,1156
110,391,602,1091,797,1151,575
74,274,633,426,132,289,1
208,531,1913,1077,638,602,78
47,560,682,517,386,248,194
44,560,336,292,960,832,1
211,466,1766,1725,1267,887,1246
51,560,846,1821,751,1158,574
67,560,654,942,1168,1608,709
43,259,680,1005,1269,1739,602
48,35,914,1320,399,1047,1
212,560,1444,1238,1414,622,640
165,560,1532,1957,1344,316,1384
77,280,712,1199,767,1631,523
155,560,1406,1071,848,1534,761
110,451,1160,1986,1859,1552,943
151,560,1268,2134,2311,760,1086
378,560,2511,2490,2520,2591,2114
40,143,342,1277,895,1212,538
238,560,1982,2319,2448,2051,1654
83,560,762,724,599,81,1
165,560,1649,1868,1088,1019,548
183,560,1503,1915,1999,1459,1868
190,560,2211,2326,2120,2384,1473
270,560,2311,2391,2065,2465,1743
101,560,484,1190,1247,2021,1120
100,560,352,290,500,828,1
110,560,794,1121,1022,1143,431
151,560,1790,1133,1295,1602,763
247,560,2250,1111,1544,413,338
111,560,552,434,567,95,1
60,286,696,480,1069,926,543
147,560,1294,630,834,1041,107
359,560,2565,2575,2575,2063,2019
362,560,2450,2453,2349,1404,1924
119,387,731,556,321,722,150
94,560,780,804,1036,152,90
165,560,1149,653,2171,1846,891
216,560,1136,1963,1547,74,1110
71,560,452,948,712,763,369
383,560,2473,2401,2383,1644,1976
229,560,1991,2397,2399,2532,1962
111,560,1238,690,898,1280,651
11,281,31,65,22,197,150
111,560,2032,1809,1714,1087,935
90,560,511,331,194,45,150
234,560,1989,1923,2105,2122,1760
111,560,2017,2333,1799,1310,1778
29,23,77,211,571,1763,1
89,560,1706,2116,2009,1862,1667
183,242,1398,1381,971,1498,162
239,560,1613,1759,1710,1063,1206
83,560,458,924,515,844,1300
154,560,1951,2245,2123,2039,1821
225,560,2344,2321,2249,2052,1865
1,4,122,146,46,155,1
361,560,2458,2421,2369,1011,1938
322,560,2441,2394,2426,1040,1495
126,560,391,774,41,430,150
184,560,1724,606,910,446,150
75,256,1582,1718,653,586,461
89,560,709,1137,1176,1597,865
137,380,1307,607,87,63,1
111,366,1633,2329,1996,2229,1728
137,560,770,1527,1720,2145,1628
190,560,1383,1592,1365,981,738
39,127,196,217,60,606,1
376,560,2446,2302,2269,1239,2033
24,560,199,773,1526,720,831
168,560,1854,1531,1484,1971,1565
104,560,1350,2000,2025,1646,1378
296,560,2299,1678,2146,1908,1129
142,560,539,526,542,1841,611
86,350,1787,1318,770,14,886
138,560,1904,1941,1745,1433,789
71,222,261,268,151,449,65
110,323,502,988,657,474,962
110,519,908,1118,1555,2046,869
51,368,387,381,348,1543,391
275,560,2243,1880,1860,1247,794
126,560,1870,2166,2335,2249,1483
185,560,1123,593,1195,834,1
123,476,1576,1362,391,608,1
284,560,721,561,343,1014,1
111,560,991,987,1341,1138,565
92,560,956,809,201,392,1
232,560,1087,1120,911,967,617
383,560,2535,2588,2588,2447,2037
25,14,169,471,103,858,150
60,560,369,287,503,211,1
333,560,1570,447,597,323,1
256,560,1891,2028,794,1922,905
63,329,441,571,96,452,1204
156,352,1549,2271,2080,2155,1826
53,560,174,209,793,856,372
72,85,236,173,192,339,1
71,560,148,477,494,350,741
232,560,1536,1640,1396,1814,1416
52,57,75,374,338,2124,975
54,229,472,564,627,1083,908
353,560,2538,2572,2459,2574,2052
123,560,1115,272,1229,1680,126
119,412,1027,2026,1705,1933,1116
73,152,292,240,139,965,1
126,560,1647,1799,1378,699,648
1,560,144,128,181,68,150
109,403,1302,1405,1934,2312,1928
134,560,777,400,867,558,38
157,560,2152,1989,1412,1643,1797
157,560,1462,1386,645,709,847
281,560,2302,1887,1939,2023,1224
225,560,1557,1244,1741,1709,1007
1,560,96,675,492,701,1
22,77,51,67,99,242,1
217,560,1943,1230,2071,1967,1172
155,560,1509,1765,662,1340,842
78,390,288,368,499,1536,212
181,365,1167,1072,2016,2317,1302
149,560,1520,784,1617,1781,569
96,328,905,737,800,1145,505
111,560,1620,1621,1957,15,450
59,560,513,686,1236,1319,899
336,560,2335,1860,1459,2188,1428
70,183,319,469,899,1242,1357
40,166,198,99,684,691,106
117,560,1104,1665,2170,1419,1726
86,560,939,2261,1096,2074,1553
90,218,810,1795,562,1137,367
320,560,2219,2200,2297,2418,2020
229,560,1538,1602,1346,961,562
52,560,115,281,357,423,1
39,258,34,122,136,158,1
156,560,1041,1234,846,491,221
215,560,2272,2396,2324,2492,1894
239,560,1905,1873,1512,835,563
181,334,657,155,97,140,1
289,560,2410,2376,2405,2507,2058
364,560,2552,2500,2517,2117,2009
35,75,189,66,9,250,1
110,560,1424,1857,1787,2428,654
242,504,1326,629,569,147,443
285,560,2146,1831,1791,1810,1767
1,560,73,42,311,259,92
47,560,518,143,299,324,1
155,560,2044,1597,1712,2128,1589
134,560,1808,2215,2298,2364,1668
215,407,1995,732,966,618,1
229,560,2168,1730,1803,531,579
149,560,1202,2001,1976,2132,1188
100,477,525,590,1019,738,658
122,560,1452,1403,2312,1890,1661
156,548,1037,718,2062,2011,999
93,421,1120,1026,1686,2219,1397
147,540,1494,2084,2119,1704,1710
191,560,1860,2029,1665,2324,1624
122,560,860,868,1153,1956,1289
106,560,1405,2176,2116,2057,1559
25,11,121,247,4,52,150
214,560,1895,1096,2107,1095,1579
39,560,791,288,380,1868,322
212,560,1465,1064,824,859,544
357,560,2502,2573,2548,866,1955
93,560,1362,951,1199,1505,671
90,277,448,1149,925,1455,736
38,76,234,239,128,1696,907
257,560,2306,2330,1902,950,1765
119,356,798,794,742,1833,1324
124,560,2047,2367,2344,2277,1853
339,560,2204,2298,2231,2149,1322
157,560,2151,1852,2040,467,729
190,560,1527,1954,1807,2498,1650
307,560,1846,1073,227,174,17
1,560,3,10,75,400,1
122,220,691,1178,721,1674,1270
212,560,1262,2304,1997,2430,1927
152,389,1764,1451,764,305,184
381,560,2544,2531,2522,2584,2106
179,560,797,815,1120,2434,871
110,560,515,1436,1098,1292,1480
239,560,2225,2316,1687,2207,1222
86,560,1378,1393,575,979,742
120,560,1009,1282,1205,1703,800
60,560,119,382,243,1135,1
321,560,2209,1902,1978,1458,1078
80,364,1488,1740,1196,2295,906
246,560,1965,2048,1696,2144,1453
60,560,443,758,830,1496,1
22,59,101,57,281,599,1
60,560,1274,508,396,575,445
1,49,2,4,207,1326,724
143,560,1768,2069,1707,1483,1285
52,560,740,648,788,533,4
116,535,2024,1624,1317,1202,1706
62,560,825,1711,214,263,166
181,560,1573,1930,1717,2449,1487
205,560,1280,1099,736,928,150
31,75,271,665,7,191,150
263,560,2215,2073,1979,2323,1688
25,33,248,185,725,55,1
43,83,571,947,885,2065,1040
335,560,2527,2507,2549,2581,2066
297,560,2053,1693,2075,2179,1438
66,449,675,633,358,811,174
173,560,1674,1375,2061,1226,1332
122,560,553,212,677,604,317
383,560,2564,2522,2527,2487,2057
203,560,1166,782,941,162,108
257,560,2293,2301,2174,2331,1822
1,560,18,80,203,121,1
177,491,1218,1262,1307,2067,1238
52,227,1426,1142,346,303,1
190,560,1900,1246,1868,849,1138
1,560,114,52,601,1130,423
266,560,1477,1171,873,1119,264
5,560,13,72,377,444,1
111,560,1354,2249,1314,1452,759
25,560,583,1780,1431,584,351
383,560,2481,2541,2487,1707,2005
354,560,2509,2548,2583,2561,2117
290,560,2264,2351,2380,2050,1592
290,560,2147,1387,1093,517,344
124,560,321,451,405,1677,566
312,560,2435,2564,2438,2467,2043
47,249,689,1576,1032,1876,202
69,560,485,622,978,913,587
98,560,754,1049,1639,878,502
65,94,850,1433,246,379,1
124,560,685,562,683,1732,829
51,90,325,113,119,455,1
361,560,2510,2554,2500,264,1992
66,560,191,617,810,1600,867
27,228,380,50,62,892,1
100,453,1618,1844,1691,873,136
340,560,2447,2440,2466,2570,2107
119,456,384,639,255,1225,1
103,560,1551,1501,1595,1328,1061
141,560,892,700,271,616,295
47,560,89,39,471,685,319
48,560,756,1175,774,213,150
234,560,1484,1100,1726,1176,633
99,560,99,120,79,237,48
364,560,2560,2505,2563,2555,2075
289,560,2106,1961,1920,1346,1002
180,511,926,1510,1922,890,1146
212,560,1801,1218,1966,2071,1977
99,340,1208,1022,1011,730,459
39,560,460,103,623,387,66
42,186,608,818,866,1656,821
253,560,2036,2327,2236,2463,1915
355,560,2490,2345,2439,2253,2062
198,338,1349,1340,1794,1873,1212
156,354,1545,2130,2108,2191,1787
1,2,29,16,102,229,1
36,432,1337,346,322,609,72
124,278,183,234,157,99,1
224,560,2340,2465,2453,1572,1702
185,560,984,1139,1162,1962,1228
7,60,703,904,938,1034,248
147,347,1954,1817,1676,2344,1876
220,560,2162,1770,1702,1089,656
215,560,1831,1591,2000,1867,1381
190,516,2027,1253,782,1053,1133
215,560,1169,1344,1629,2361,1555
137,428,1958,1569,1362,412,473
35,560,427,93,816,842,83
232,560,1556,719,1226,1387,413
88,487,1319,1784,729,1301,940
58,560,469,332,479,28,1
134,519,1186,1521,1227,904,760
313,560,1410,2113,1446,1782,15
2,560,4,34,420,145,1
225,560,2196,2469,2398,2484,1819
124,560,490,757,426,415,1
35,145,829,1263,841,46,97
119,560,1192,972,811,1941,877
220,560,1611,1260,1571,1578,956
185,560,1915,1703,1416,2322,1983
87,560,1327,1578,1354,1378,1298
133,560,1440,1437,1545,1869,894
86,170,752,1401,687,1073,286
199,483,949,715,780,1117,404
219,560,1402,929,1113,497,286
39,53,155,759,191,669,439
244,560,2045,2156,1986,2417,1229
65,312,764,319,956,921,662
359,560,2496,2450,2553,1974,1972
75,560,264,486,1476,1413,93
